--- Frequent Itemsets ---

Level 1 (L1) Frequent Itemsets:
  [1]  (Support: 109)
  [3, 7, 9]  (Support: 9)
  [5, 6, 8]  (Support: 5)
  [3, 5, 12]  (Support: 11)
  [1, 9, 10]  (Support: 5)
  [3, 7, 10]  (Support: 12)
  [4, 6, 10]  (Support: 4)
  [5, 6, 9]  (Support: 6)
  [3, 6, 12]  (Support: 8)
  [4, 5, 12]  (Support: 4)
  [3, 9, 10]  (Support: 5)
  [1, 10, 12]  (Support: 4)
  [3, 10, 12]  (Support: 5)
  [1, 3, 23]  (Support: 14)
  [2, 3, 23]  (Support: 4)
  [1, 5, 23]  (Support: 6)
  [1, 6, 23]  (Support: 5)
  [3, 4, 23]  (Support: 6)
  [3, 5, 23]  (Support: 11)
  [3, 6, 23]  (Support: 8)
  [4, 5, 23]  (Support: 4)
  [1, 23, 10]  (Support: 4)
  [1, 23, 12]  (Support: 14)
  [3, 23, 10]  (Support: 5)
  [2, 23, 12]  (Support: 4)
  [3, 23, 12]  (Support: 21)
  [4, 23, 12]  (Support: 6)
  [5, 23, 12]  (Support: 11)
  [6, 23, 12]  (Support: 8)
  [23, 10, 12]  (Support: 5)

Level 4 (L4) Frequent Itemsets:
  [1, 2, 3, 4]  (Support: 7)
  [1, 2, 3, 5]  (Support: 7)
  [1, 2, 3, 6]  (Support: 5)
  [1, 2, 4, 6]  (Support: 4)
  [1, 3, 4, 5]  (Support: 12)
  [1, 3, 4, 6]  (Support: 13)
  [2, 3, 4, 5]  (Support: 8)
  [1, 3, 4, 7]  (Support: 4)
  [1, 3, 5, 6]  (Support: 18)
  [2, 3, 4, 6]  (Support: 8)
  [1, 3, 5, 7]  (Support: 12)
  [1, 4, 5, 6]  (Support: 4)
  [2, 3, 5, 6]  (Support: 4)
  [1, 3, 4, 9]  (Support: 5)
  [1, 3, 5, 8]  (Support: 8)
  [1, 3, 6, 7]  (Support: 5)
  [2, 3, 5, 7]  (Support: 6)
  [2, 4, 5, 6]  (Support: 7)
  [1, 3, 4, 10]  (Support: 4)
  [1, 3, 5, 9]  (Support: 16)
  [1, 3, 6, 8]  (Support: 5)
  [3, 4, 5, 6]  (Support: 7)
  [1, 3, 5, 10]  (Support: 10)
  [1, 3, 6, 9]  (Support: 10)
  [1, 3, 6, 10]  (Support: 10)
  [1, 3, 7, 9]  (Support: 8)
  [1, 3, 5, 12]  (Support: 6)
  [1, 3, 7, 10]  (Support: 11)
  [3, 5, 6, 7]  (Support: 4)
  [1, 3, 6, 12]  (Support: 5)
  [3, 5, 6, 8]  (Support: 5)
  [1, 3, 9, 10]  (Support: 5)
  [3, 4, 6, 10]  (Support: 4)
  [3, 5, 6, 9]  (Support: 6)
  [3, 4, 5, 12]  (Support: 4)
  [1, 3, 10, 12]  (Support: 4)
  [1, 3, 5, 23]  (Support: 6)
  [1, 3, 6, 23]  (Support: 5)
  [3, 4, 5, 23]  (Support: 4)
  [1, 3, 23, 10]  (Support: 4)
  [1, 3, 23, 12]  (Support: 14)
  [2, 3, 23, 12]  (Support: 4)
  [1, 5, 23, 12]  (Support: 6)
  [1, 6, 23, 12]  (Support: 5)
  [3, 4, 23, 12]  (Support: 6)
  [3, 5, 23, 12]  (Support: 11)
  [3, 6, 23, 12]  (Support: 8)
  [4, 5, 23, 12]  (Support: 4)
  [1, 23, 10, 12]  (Support: 4)
  [3, 23, 10, 12]  (Support: 5)

Level 5 (L5) Frequent Itemsets:
  [1, 2, 3, 4, 6]  (Support: 4)
  [1, 3, 23, 10, 12]  (Support: 4)
  [1, 3, 4, 5, 6]  (Support: 4)
  [1, 3, 5, 23, 12]  (Support: 6)
  [1, 3, 6, 23, 12]  (Support: 5)
  [3, 4, 5, 23, 12]  (Support: 4)

